=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.1         |
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 802          |
|    time_elapsed         | 2358         |
|    total_timesteps      | 3284992      |
| train/                  |              |
|    approx_kl            | 0.0058229854 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.279        |
|    n_updates            | 3204         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.371        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.3         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 803          |
|    time_elapsed         | 2361         |
|    total_timesteps      | 3289088      |
| train/                  |              |
|    approx_kl            | 0.0040577915 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.334        |
|    n_updates            | 3208         |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11           |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.8         |
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 804          |
|    time_elapsed         | 2363         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 0.0049163844 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.332        |
|    n_updates            | 3212         |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 0.358        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.4        |
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 805         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 3297280     |
| train/                  |             |
|    approx_kl            | 0.004732772 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.327       |
|    n_updates            | 3216        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.402       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.4         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 806          |
|    time_elapsed         | 2368         |
|    total_timesteps      | 3301376      |
| train/                  |              |
|    approx_kl            | 0.0045011304 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.366        |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.405        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.8         |
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 807          |
|    time_elapsed         | 2371         |
|    total_timesteps      | 3305472      |
| train/                  |              |
|    approx_kl            | 0.0037801096 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.334        |
|    n_updates            | 3224         |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 0.383        |
------------------------------------------
-----------------------------------------
| episode/                |             |
