=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 25.8         |
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 592          |
|    time_elapsed         | 2936         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0017330358 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.325        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.323        |
|    n_updates            | 2364         |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 0.426        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.8         |
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 593          |
|    time_elapsed         | 2941         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0012506049 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.364        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.308        |
|    n_updates            | 2368         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.429        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.2         |
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 594          |
|    time_elapsed         | 2946         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0012974852 |
|    clip_fraction        | 0.00183      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.282        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.316        |
|    n_updates            | 2372         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25           |
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 595          |
|    time_elapsed         | 2952         |
|    total_timesteps      | 2437120      |
| train/                  |              |
|    approx_kl            | 0.0011771695 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.3          |
|    learning_rate        | 3e-05        |
|    loss                 | 0.381        |
|    n_updates            | 2376         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 596          |
|    time_elapsed         | 2957         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0012406535 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.362        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.318        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 0.382        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.3         |
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 597          |
|    time_elapsed         | 2962         |
|    total_timesteps      | 2445312      |
| train/                  |              |
|    approx_kl            | 0.0024425283 |
|    clip_fraction        | 0.00775      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.332        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.41         |
|    n_updates            | 2384         |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.408        |
------------------------------------------
