=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.006952148 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.475       |
|    n_updates            | 1564        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.528       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.1         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 393          |
|    time_elapsed         | 4134         |
|    total_timesteps      | 3219456      |
| train/                  |              |
|    approx_kl            | 0.0065866634 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.451        |
|    n_updates            | 1568         |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.531        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.1        |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 394         |
|    time_elapsed         | 4144        |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.006615208 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.458       |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.519       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.6         |
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 395          |
|    time_elapsed         | 4154         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 0.0072311135 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.43         |
|    n_updates            | 1576         |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 0.524        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.9        |
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 396         |
|    time_elapsed         | 4164        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.006914582 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.397       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27          |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 397         |
|    time_elapsed         | 4175        |
|    total_timesteps      | 3252224     |
| train/                  |             |
|    approx_kl            | 0.006790114 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.424       |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.5        |
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 398         |
|    time_elapsed         | 4185        |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.006615538 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.527       |
