=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 25.4        |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 300         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.005183175 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.371       |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.42        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.3         |
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 301          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 0.0063025486 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.377        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 0.422        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.3         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 302          |
|    time_elapsed         | 1589         |
|    total_timesteps      | 2473984      |
| train/                  |              |
|    approx_kl            | 0.0061401953 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.395        |
|    n_updates            | 1204         |
|    policy_gradient_loss | -0.00971     |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.08         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.8         |
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 303          |
|    time_elapsed         | 1595         |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0051929187 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.433        |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.00952     |
|    value_loss           | 0.489        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.4        |
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 304         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.004937092 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.484       |
|    n_updates            | 1212        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.6        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 305         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.005865417 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.443       |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.454       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.1         |
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 306          |
|    time_elapsed         | 1610         |
|    total_timesteps      | 2506752      |
