=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 23.9         |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 279          |
|    time_elapsed         | 2549         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0054755714 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.275        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.283        |
|    n_updates            | 1112         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.378        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.5        |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 280         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.005585921 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.24        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.254       |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.6        |
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 281         |
|    time_elapsed         | 2568        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.004779365 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.311       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.25        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.8        |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 282         |
|    time_elapsed         | 2577        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.005074571 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.239       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.223       |
|    n_updates            | 1124        |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22           |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 283          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0056019966 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.248        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.241        |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 0.392        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.8         |
|    perfect_clears_mean  | 0.1         |
|    pieces_placed_mean   | 31.1        |
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 284         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.004685999 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.208       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.311       |
|    n_updates            | 1132        |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.418       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.1         |
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 285          |
|    time_elapsed         | 2604         |
|    total_timesteps      | 2334720      |
