=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.5         |
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 320          |
|    time_elapsed         | 4080         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0046501737 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.26         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.246        |
|    n_updates            | 1276         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.342        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.1        |
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 321         |
|    time_elapsed         | 4093        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.005160987 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.32        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.195       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31          |
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 322         |
|    time_elapsed         | 4106        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.005124249 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.256       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.218       |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.2        |
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 323         |
|    time_elapsed         | 4119        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.005371374 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.331       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.168       |
|    n_updates            | 1288        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.303       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.4         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 324          |
|    time_elapsed         | 4131         |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0051040985 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.252        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.24         |
|    n_updates            | 1292         |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 0.359        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.8         |
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 325          |
|    time_elapsed         | 4144         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0051943953 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.287        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.205        |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.6         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
