=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 35          |
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 304         |
|    time_elapsed         | 3917        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.003449711 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.373       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.253       |
|    n_updates            | 1212        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.7         |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 305          |
|    time_elapsed         | 3930         |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0028885785 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.371        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.241        |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.304        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 13.9         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 44.4         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 306          |
|    time_elapsed         | 3942         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0026780027 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.252        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.6         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.7         |
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 50.8         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 307          |
|    time_elapsed         | 3955         |
|    total_timesteps      | 2514944      |
| train/                  |              |
|    approx_kl            | 0.0028455148 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.341        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.265        |
|    n_updates            | 1224         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.5         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 308          |
|    time_elapsed         | 3968         |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 0.0023747478 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.338        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.287        |
|    n_updates            | 1228         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.4         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 309          |
|    time_elapsed         | 3980         |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0028428119 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.415        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.243        |
|    n_updates            | 1232         |
|    policy_gradient_loss | -0.00282     |
